``````````````````````                                                                                                          ````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------==----====================================================================----========================--------------------------------------------------------------------------------------------------------------------------------------------------------------------
------``````````````````````````````                                                                                                  ````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------````          ``````````````````------------------------========================================================================================================================================================================================================--------------------------------------------------------------------
--------------------------------------````````````````````                                                                                            ``````````````````          ````````````````````````````````````````````````````````````````````````--------------------------``                    ``````````````````````--------------============================####################################################################################################==========================================================================================================================================
````--------------------------------------------------``````````````````````````                                                                                                                  ``````````````````````````````````````````            ``--------------------------````                                          ````````````------------------==========================################################################################################==============================================================================================================================================
``````````````````````----------------------------------------------------``````````````````````                                                                                                                                                        ````--------------------------``                                                      ``````````````````------------------========================================##############================================================================================================================================================================================
``````````````````````````````````````````--------------------------------------------------``````````````````````````                                                                                                                                  ````----------------------------                                                                        ````````````````````----------------==========================##====####================================================================================================================================================================================
````````````````````````````````````````````````````````------------------------------------------------------````````````````````````                                                                                                                    ``------------------======----``                                                                                        ``````````````````------------------==================================================================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````--------------------------------------------------``````````````````                                                                                                      ``--------------============--``                                                                                                            ``````````````--------------======================================================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------````````````````````                                                                                              ``------------==============--``                                                                                                                            ``````````````--------------------================================================================================================================================================================
``````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------``````````````````````                                                                                      ````------------================``                                                                                                                                            ````````````````----------------==================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````------------====####========``                                                                                                                                                              ````````````````----------------================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````----------======####========``                                                                                                                                                                              ``````````````--------------------==============================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````----------====######========``                                                                                                                                                                                            ````````````````--------------------==============================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ````----------====######========``                                                                                                                            ````                                                              ``          ``````````````````------------------------==========================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ``------------====########======``                                                                                                                        ````````````    ``````                                              ````                          ``````````````````------------------------==========================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ``------------====########======``                                                                                                                        ``--------````````````                                            ``````                                          ``````````````````----------------------------======================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ``----------======########======``                                                                                                                      ````------==------------``                                        ````----``                                                        ````````````````````--------------------------======================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ``--------======##########======--                                                                                                                      ``----==================--                                        ``------``                                                                        ````````````````````--------------------------------
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ``--------======############====--                                                                                                                      ``--==========##########==``                                      ``----==``                                                                                          ``````````````````````------------
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                    ``--------======############====--                                                                                                                      ``--====################==``                                    ````--====``                                                                                                            ````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````----``----````--``````````````````------``````````````````````````                                                                                    ``------========############====--                                                                        ````                                        ``----====##################--                                    ``----====``                                                                                                                            
------------------------------``````````````````````````````````````````````````````````````--------------------------------------------------``````````````````````                                                                                    ``------========############====--                                                                        ``````                                      ``--====####################--                                    ``----====``                                                                                                                            
------------------------------------------------------------``````````````````````````----------------------------------------------------------````````````````````                                                                                    ``----==========############====--                                                                      ````````                                      ``--====####################--                                    ``----====``                                                                                                                            
========================------------------------------------------------------------------------------------------------------------------------``````````````````````                                                                                  ------==========############====--                                                                      ````````                                      ``--====####################--                                    ``----====``                                                                                                                            
==================================================----------------------------------------------------------------------------------------------``````````````````````                                                                                  ----============############====--                                                                      ``----``                                      ``--==######################--                                    ``--======``                                                                                                                            
####====================================================================------------------------------------------------------------------------``````````````````````                                                                                  ``--============############====--      ``````````````````````````````````                              ``----``                                      ----==######################--                                    ``--======``                                                                                                                            
########################################====================================================----------------------------------------------------````````````````````````                                                                                ``----==========############====--``  ``````````````````````````------``````                            ``------                                      ----==######################--                                    ----======``                                                                                                                            
